"","BIL","PAIS","VALORADO","TOTAL","P_VPV","VPV","P_SPV","SPV","P_SNV","SNV","P_VNV","VNV","NSP","DK","P_TP","TP","P_TN","TN"
"1","UE28_UE","UE28","UE",27768,4159,15,14888,54,5896,21,1574,6,1251,4,19046,69,7471,27
"2","BE_UE","BE","UE",1000,117,12,642,64,195,19,36,4,10,1,759,76,231,23
"3","BG_UE","BG","UE",1019,267,26,440,43,146,14,75,8,90,9,708,69,221,22
"4","CZ_UE","CZ","UE",1028,159,15,465,45,276,27,102,10,26,3,624,60,378,37
"5","DK_UE","DK","UE",1008,273,27,563,56,102,10,34,3,36,4,836,83,136,13
"6","D-W_UE","D-W","UE",996,129,13,615,62,201,20,14,1,36,4,744,75,216,21
"7","DE_UE","DE","UE",1537,197,13,946,61,305,20,40,3,49,3,1143,74,345,23
"8","D-E_UE","D-E","UE",541,66,12,329,61,100,18,39,7,8,2,395,73,138,25
"9","EE_UE","EE","UE",1005,168,17,648,64,116,12,24,2,50,5,816,81,139,14
"10","IE_UE","IE","UE",1012,348,34,469,46,118,12,41,4,36,4,817,80,159,16
"11","EL_UE","EL","UE",1003,77,8,365,36,342,34,203,20,15,2,443,44,545,54
"12","ES_UE","ES","UE",1009,188,19,493,49,236,23,39,4,53,5,681,68,275,27
"13","FR_UE","FR","UE",1027,50,5,581,57,262,25,71,7,63,6,631,62,333,32
"14","HR_UE","HR","UE",1007,265,26,516,51,144,14,45,5,36,4,781,77,189,19
"15","IT_UE","IT","UE",1016,77,7,525,52,284,28,72,7,58,6,602,59,357,35
"16","CY_UE","CY","UE",500,59,12,272,54,105,21,46,9,19,4,330,66,151,30
"17","LV_UE","LV","UE",1000,121,12,661,66,147,15,37,4,35,3,781,78,183,19
"18","LT_UE","LT","UE",1001,395,40,491,49,82,8,14,1,20,2,885,89,96,9
"19","LU_UE","LU","UE",503,129,26,302,60,44,9,17,3,11,2,431,86,61,12
"20","HU_UE","HU","UE",1029,80,8,556,54,293,29,66,6,34,3,635,62,359,35
"21","MT_UE","MT","UE",503,93,18,325,65,40,8,19,4,25,5,419,83,59,12
"22","NL_UE","NL","UE",1020,224,22,637,62,123,12,28,3,7,1,862,84,151,15
"23","AT_UE","AT","UE",1026,164,16,482,47,298,29,39,4,43,4,646,63,337,33
"24","PL_UE","PL","UE",1021,178,17,652,64,101,10,24,2,66,7,830,81,125,12
"25","PT_UE","PT","UE",1080,159,15,669,62,179,17,25,2,48,4,828,77,204,19
"26","RO_UE","RO","UE",1006,278,28,543,54,123,12,34,3,28,3,821,82,157,15
"27","SI_UE","SI","UE",1034,128,12,643,62,198,19,40,4,26,3,771,74,237,23
"28","SK_UE","SK","UE",1023,188,18,609,60,176,17,35,4,14,1,797,78,212,21
"29","FI_UE","FI","UE",1000,167,17,711,71,99,10,13,1,10,1,878,88,113,11
"30","SE_UE","SE","UE",1045,326,31,519,49,143,14,49,5,7,1,845,80,192,19
"31","UK_UE","UK","UE",1306,258,20,500,38,326,25,142,11,80,6,758,58,469,36
"32","UE28_DE","UE28","DE",27768,5650,20,13966,50,5264,19,1506,6,1381,5,19616,70,6770,25
"33","BE_DE","BE","DE",1000,183,18,658,66,135,13,17,2,7,1,841,84,152,15
"34","BG_DE","BG","DE",1019,258,25,482,47,131,13,55,6,94,9,739,72,185,19
"35","CZ_DE","CZ","DE",1028,149,14,445,43,314,31,111,11,10,1,593,57,425,42
"36","DK_DE","DK","DE",1008,429,43,485,48,47,5,15,1,31,3,914,91,63,6
"37","D-W_DE","D-W","DE",996,310,31,554,56,105,10,10,1,17,2,864,87,115,11
"38","DE_DE","DE","DE",1537,460,30,858,56,176,12,21,1,22,1,1319,86,196,13
"39","D-E_DE","D-E","DE",541,137,25,306,57,80,15,15,3,2,NA,443,82,95,18
"40","EE_DE","EE","DE",1005,196,19,533,53,151,15,46,5,79,8,729,72,197,20
"41","IE_DE","IE","DE",1012,243,24,494,49,181,18,42,4,53,5,737,73,223,22
"42","EL_DE","EL","DE",1003,31,3,181,18,342,34,435,43,14,2,212,21,777,77
"43","ES_DE","ES","DE",1009,179,18,455,45,256,25,63,6,56,6,634,63,319,31
"44","FR_DE","FR","DE",1027,130,13,637,62,149,14,36,4,75,7,766,75,185,18
"45","HR_DE","HR","DE",1007,410,41,451,45,97,9,22,2,29,3,860,86,118,11
"46","IT_DE","IT","DE",1016,121,12,429,42,293,29,105,10,68,7,550,54,398,39
